    1  clear
    2  git config --global user.name "Kyryl Korhyk"
    3  git config --global user.email "kyryl29051999@gmail.com"
    4  git clone https://github.com/KORZH-cloud/HW_10.git
    5  cd /s/HW/HW_10/
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status 
    9  git add .
   10  git commit -m "Added text_ignore.txt"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Added main_test.txt"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "Added develop_test.txt"
   18  nano develop_test.txt 
   19  git status 
   20  git add .
   21  git commit -m "Added 1 row in develop_test.txt"
   22  git checkout main 
   23  git merge develop 
   24  git log
   25  history > command_list.csv
